PC1,PC2,PC3,PC4,PC5,wear_VB_avg,cut_num
-4.19610573411845,0.4956353617107292,-0.12987374832785875,0.010049478785633899,0.11245669295697662,128.57170523333332,251
-4.116389484335143,0.5209691275825798,-0.23207456825122558,-0.05490367782929134,-0.02546639861501684,129.62667513333332,252
-3.843682570642358,0.6027700027033687,-0.39816226920295505,-0.3040673780982754,-0.11208297201899854,130.6927044,253
-4.4061369987697185,0.6658315763928548,-0.3059364198328746,-0.016822842704440562,-0.008562729784878445,131.7694691,254
-4.379238399133738,0.6516059687179104,-0.30199485603873366,0.044960564045740205,-0.029299978415847625,132.85663943333333,255
-4.016272322057536,0.8493824454216966,-0.6272615177216084,-0.2879025530819224,-0.15874880271015535,133.95387993333335,256
-4.467436498545183,0.6260587048078601,-0.15863497762345885,0.36176570976465283,0.03252920612531299,135.0608497,257
-4.380967902601325,0.6959682588453097,-0.3884778831863442,0.13632212574997354,-0.06129307913747221,136.17720266666666,258
-4.408833978637066,0.7765352867269575,-0.38884834132526114,0.1386836189949424,-0.07421859081600415,137.3025878,259
-4.515530713426888,0.8077560254620999,-0.2659872374532065,0.235310113850084,-0.027671368768786453,138.4366495666667,260
-4.437759989557934,0.9064617186486187,-0.4445324013009292,0.045818719026512744,-0.12143533966072208,139.5790278,261
-4.5851113432976085,0.9594961386495587,-0.5300250147359582,0.13190126380426176,-0.13329597343522595,140.72935843333332,262
-4.731263788377256,1.053069834365013,-0.6594543717328394,0.09293060131947471,-0.2833745575377751,141.88727326666665,263
-5.007346053303109,1.187219287017811,-0.6727107592705004,0.2137902808247435,-0.22873159443538682,143.05240066666667,264
-4.9129138670441606,1.2566074043901097,-0.7318873732142303,0.11533646930361867,-0.22123244612779425,144.22436556666665,265
-4.889792091839468,1.3009590840153582,-0.7793383645075299,0.028008568050063024,-0.1646561644297486,145.40278966666665,266
-4.848481615816545,1.183509515254434,-0.5964928710029385,0.1138575733625637,-0.16535974066987585,146.58729200000002,267
-4.820844476488569,1.2507841737645902,-0.6807996731840165,-0.06316910942852794,-0.1729593963397534,147.7774889,268
-4.938694594062212,1.260241708380272,-0.7362014380522305,-0.28412960104672685,-0.11880427804569578,148.9729945,269
-4.909993522149132,1.349862259504532,-0.7137817180135175,0.04395658870952022,-0.1242527918336876,150.17342063333334,270
-4.777835896526989,1.3452206078999533,-0.6760984811220541,-0.047907095679636046,-0.10803135575519594,151.3783776666667,271
-4.772552582345535,1.3398931575142117,-0.6903933008131078,-0.046249431566054794,-0.19142942556229103,152.58747416666668,272
-4.652321504445543,1.4528809698388883,-0.8956273281986863,-0.15630735590648723,-0.22641451549158995,153.80031753333333,273
-4.972476824984238,1.4451179420742413,-0.6523995644873392,0.12359209051509099,-0.09696582546542828,155.0165141,274
-4.7740893581421195,1.5242254432871138,-0.8250807440555629,-0.11006554797495008,-0.1283538502865172,156.23566956666667,275
-5.2921824626424225,1.4364005270502653,-0.5262441166221828,0.29023254355394973,-0.011189054583813833,157.45738903333333,276
-5.0511410102441605,1.5330438973539435,-0.7414338730687032,-0.017279870161433626,-0.05956191293604966,158.68127736666668,277
-5.073031973267872,1.465045645929621,-0.760030258583644,0.09999423592424656,-0.19902445395033808,159.90693953333331,278
-5.019464246269131,1.5277169638840382,-0.824760562558127,0.07556217923740224,-0.22287460297144618,161.13398073333337,279
-5.024009656710196,1.635348074687956,-0.9013676096415961,0.04456563258414843,-0.16486843592616549,162.36200676666667,280
-5.291361000911366,1.5903924462910013,-0.6971337066180636,0.1113166145366955,-0.047963865609313004,163.59062413333334,281
-5.239433252222116,1.6449086498904506,-0.9369939682549633,-0.06919433647942824,-0.2521513980541146,164.8194404,282
-4.884373907213467,1.7425322981518465,-1.0424910337171447,-0.2532891205521827,-0.2530996366276356,166.0480645,283
-5.162844403712692,1.7895187024939305,-1.1416042976922784,-0.5368157740460646,-0.2962042809925099,167.27610683333333,284
-5.191646356090456,1.8048278860186626,-0.9974780625420149,-0.23312836882808974,-0.15324225351905704,168.50317963333333,285
-5.254450499284298,1.920449482885781,-1.0389927940739094,-0.25898782347263943,-0.09923462214944789,169.72889706666666,286
-5.369328877682572,1.9444496409642018,-0.9381952006024047,-0.19295030216216133,0.02887153183127504,170.95287576666666,287
-5.407503640835598,1.9521257923398068,-0.9056044498982815,-0.20633556442417425,0.038887726508022205,172.1747346666667,288
-5.039132804158657,2.129219643570562,-0.9630719169788577,-0.01846790086627298,0.05025082016538321,173.39409556666666,289
-4.949271921682138,2.1542750618257878,-1.0841938887709721,-0.2697453306412494,-0.008845446224895161,174.61058323333336,290
-5.186689501996488,2.0995796447875503,-0.8973924874695374,0.06747527511765963,0.07106949841201389,175.82382556666667,291
-5.162392623184923,2.1434451103270957,-0.9141533901531591,-0.03790466889368364,0.07662925035542144,177.03345403333333,292
-5.012423901954196,2.1423281158900873,-1.138494758451224,-0.22948129365480782,-0.07327163242405844,178.2391036,293
-5.282262398032806,2.170778304613428,-1.0140299997139899,0.034062409120420176,0.0430518771353713,179.4404132,294
-5.284788912328055,2.2649075529670193,-1.1131726901749377,-0.05746145031296339,-0.02650220681739925,180.63702593333335,295
-5.361392905478233,2.2680625612179703,-1.0765419677063695,0.07987730253396713,-0.024475849371850135,181.828589,296
-5.247556931572732,2.3380121149699398,-1.2893015500358154,-0.1896207478052187,-0.21804313643495019,183.01475433333337,297
-5.63762654738853,2.437907650760136,-1.2359992451251067,0.13826472633378745,-0.157768323418766,184.19517846666668,298
-5.475551284729458,2.4691524080292497,-1.3365763921549298,0.03637737240193591,-0.29261855315991225,185.3695228,299
-5.412310834519477,2.4831505951838273,-1.2650318908049754,-0.014030664915720066,-0.21779295236264354,186.53745406666667,300
-5.3298937866624705,2.402906116785547,-1.1396242248340154,-0.05820108700088196,-0.20622637660731188,187.69864406666667,301
-5.405181738500165,2.410755450307251,-1.0688661592329711,0.043607323537202154,-0.19241347670723952,188.8527702,302
-5.434268547733698,2.481744872354773,-1.1477822810996852,-0.12375572181718969,-0.06672234516777999,189.9995156,303
-5.466936163385275,2.4923908894341995,-1.2472181045522648,-0.15232975983326916,-0.20160715501992726,191.1385693,304
-5.214521326090662,2.594136608638167,-1.4927314178310565,-0.38508893170516006,-0.342534723675825,192.26962616666663,305
-5.4507863526952685,2.6652977898170818,-1.4522979868836643,-0.4538957167448867,-0.2686281150730719,193.3923874333333,306
-5.5023989782785865,2.429886277996423,-1.2297092310939541,-0.2627759503336488,-0.13098197883770815,194.50656073333337,307
-5.4585223408259305,2.708415018593645,-1.5579274435629702,-0.5667927614702848,-0.2669780851921622,195.61186013333335,308
-5.599478974143229,2.673737214607852,-1.3650364445602448,-0.332125538624901,-0.1754183518013456,196.70800646666663,309
-5.274264473292678,2.4699980047622203,-1.205969952975522,-0.5469997289307655,-0.20321612719942375,197.79472746666667,310
-5.210534200578837,2.4304866111801497,-1.1658345570846507,-0.67875258863453,-0.128069086837875,198.87175776666663,311
-5.070117030123994,2.470012913683707,-1.2144939834188153,-0.7933180288827106,-0.04859473370343939,199.93883903333335,312
-5.432387442334698,2.4291480369813434,-1.0635010015637358,-0.5210169805015936,0.04857410324393005,200.99572046666665,313
-5.506791038396474,2.3658127726852616,-1.1409506275863017,-0.42091200088042946,-0.09933336337977675,202.04215846666668,314
-5.6897361548651535,2.370620478848027,-1.0124483745341026,-0.2954092740898724,-0.0519747084437422,203.07791706666669,315
